itemString,itemName,stackSize,quantity,player,time
i:6622,Sword of Zeal,1,1,Bluemage,1769238247
i:8297,Traveler's Cloak,1,1,Bluemage,1769272393
i:22446,Greater Planar Essence,1,17,Bluemage,1772358189
i:22445,Arcane Dust,1,149,Bluemage,1772439360
i:22445,Arcane Dust,1,6,Bluemage,1772487498
i:22446,Greater Planar Essence,10,10,Bluemage,1772590576
i:22447,Lesser Planar Essence,1,2,Bluemage,1772591258
i:22445,Arcane Dust,1,210,Bluemage,1772601695
i:22445,Arcane Dust,1,430,Bluemage,1772602009
i:22445,Arcane Dust,1,87,Bluemage,1772602976
i:22445,Arcane Dust,1,1,Bluemage,1772603281
i:22445,Arcane Dust,1,64,Bluemage,1772604379
i:22445,Arcane Dust,1,2,Bluemage,1772681271
i:22445,Arcane Dust,1,35,Bluemage,1772770381
i:22445,Arcane Dust,1,6,Bluemage,1772773244
i:22445,Arcane Dust,1,272,Bluemage,1772774131
i:22449,Large Prismatic Shard,1,30,Bluemage,1772775133
i:22449,Large Prismatic Shard,1,11,Bluemage,1772775576
i:22449,Large Prismatic Shard,1,2,Bluemage,1772775889
i:22445,Arcane Dust,1,123,Bluemage,1772779134
i:22449,Large Prismatic Shard,1,2,Bluemage,1772944256
i:22446,Greater Planar Essence,1,1,Bluemage,1772945712
i:22448,Small Prismatic Shard,1,5,Bluemage,1773216829
i:6522,Deviate Fish,1,16,Bluemage,1773216837
i:6522,Deviate Fish,5,25,Bluemage,1773216852
i:22449,Large Prismatic Shard,1,4,Bluemage,1773216904
i:24271,Spellcloth,1,3,Bluemage,1773216913
i:22449,Large Prismatic Shard,1,15,Bluemage,1773238306
i:22449,Large Prismatic Shard,1,11,Bluemage,1773238757
i:22449,Large Prismatic Shard,1,4,Bluemage,1773239127
i:22449,Large Prismatic Shard,1,3,Bluemage,1773239548
i:22449,Large Prismatic Shard,1,8,Bluemage,1773240147
i:22449,Large Prismatic Shard,1,1,Bluemage,1773296999
i:22446,Greater Planar Essence,1,79,Bluemage,1773767920
i:22446,Greater Planar Essence,1,2,Bluemage,1773768233
i:22449,Large Prismatic Shard,1,10,Bluemage,1773768611
i:22449,Large Prismatic Shard,1,1,Bluemage,1773806283
i:21842,Bolt of Imbued Netherweave,1,1,Bluemage,1773891720
i:22445,Arcane Dust,20,340,Bluemage,1773982444
i:22445,Arcane Dust,1,65,Bluemage,1774078700
i:22445,Arcane Dust,1,7,Bluemage,1774079002
i:22445,Arcane Dust,2,82,Bluemage,1774079683
i:22445,Arcane Dust,2,4,Bluemage,1774079691
i:22445,Arcane Dust,6,24,Bluemage,1774079924
i:21877,Netherweave Cloth,20,320,Bluemage,1774093772
i:22445,Arcane Dust,1,65,Bluemage,1774327321
i:21877,Netherweave Cloth,1,9,Bluemage,1774331333
i:21877,Netherweave Cloth,1,3,Bluemage,1774333395
i:22445,Arcane Dust,1,26,Bluemage,1774334073
i:22445,Arcane Dust,1,21,Bluemage,1774334077
i:21877,Netherweave Cloth,1,7,Bluemage,1774334627
i:21877,Netherweave Cloth,5,10,Bluemage,1774338110
i:21877,Netherweave Cloth,5,20,Bluemage,1774338132
i:22446,Greater Planar Essence,1,17,Bluemage,1774487835
i:22445,Arcane Dust,1,1,Bluemage,1774492178
i:22445,Arcane Dust,20,180,Bluemage,1774492343
i:21840,Bolt of Netherweave,5,5,Bluemage,1774506736
i:21877,Netherweave Cloth,1,4,Bluemage,1774506874
i:21840,Bolt of Netherweave,1,2,Bluemage,1774507326
i:21877,Netherweave Cloth,3,9,Bluemage,1774507446
i:21877,Netherweave Cloth,1,1,Bluemage,1774507662
i:21877,Netherweave Cloth,2,20,Bluemage,1774507954
i:21877,Netherweave Cloth,3,18,Bluemage,1774508107
i:21877,Netherweave Cloth,1,5,Bluemage,1774508404
i:22446,Greater Planar Essence,1,3,Bluemage,1774631270
i:22445,Arcane Dust,1,36,Bluemage,1774631403
i:22445,Arcane Dust,1,5,Bluemage,1774631405
i:22447,Lesser Planar Essence,1,1,Bluemage,1774642335
i:21843,Imbued Netherweave Bag,1,13,Bluemage,1774680645
i:21841,Netherweave Bag,1,12,Bluemage,1774680691
i:21843,Imbued Netherweave Bag,1,2,Bluemage,1774682269
i:21843,Imbued Netherweave Bag,1,4,Bluemage,1774685850
i:21877,Netherweave Cloth,1,6,Bluemage,1774687098
i:22445,Arcane Dust,1,161,Bluemage,1774781196
i:22445,Arcane Dust,1,59,Bluemage,1774811888
i:22445,Arcane Dust,1,9,Bluemage,1774849681
i:22449,Large Prismatic Shard,1,2,Bluemage,1774849694
i:22445,Arcane Dust,1,7,Bluemage,1774849702
i:22449,Large Prismatic Shard,1,2,Bluemage,1774849718
i:21843,Imbued Netherweave Bag,1,4,Bluemage,1774941345
i:22446,Greater Planar Essence,1,9,Bluemage,1774953178
i:22445,Arcane Dust,1,2,Bluemage,1774953185
i:22446,Greater Planar Essence,1,1,Bluemage,1775015579
i:22446,Greater Planar Essence,1,60,Bluemage,1775066211
i:22446,Greater Planar Essence,2,32,Bluemage,1775071282
i:22446,Greater Planar Essence,10,60,Bluemage,1775071320
i:22446,Greater Planar Essence,1,65,Bluemage,1775071792
i:22446,Greater Planar Essence,1,196,Bluemage,1775072238
i:22446,Greater Planar Essence,1,34,Bluemage,1775072791
i:22446,Greater Planar Essence,1,51,Bluemage,1775113240
i:22449,Large Prismatic Shard,1,7,Bluemage,1775135894
i:21840,Bolt of Netherweave,10,240,Bluemage,1775149203
i:21840,Bolt of Netherweave,10,210,Bluemage,1775149216
i:21877,Netherweave Cloth,1,8,Bluemage,1775152637
i:21877,Netherweave Cloth,1,5,Bluemage,1775152655
i:22445,Arcane Dust,1,95,Bluemage,1775161462
i:22446,Greater Planar Essence,1,5,Bluemage,1775161468
i:22445,Arcane Dust,1,20,Bluemage,1775161475
i:21840,Bolt of Netherweave,2,16,Bluemage,1775163491
i:21840,Bolt of Netherweave,1,22,Bluemage,1775163494
i:21840,Bolt of Netherweave,3,6,Bluemage,1775163501
i:22446,Greater Planar Essence,1,38,Bluemage,1775183685
i:22446,Greater Planar Essence,1,54,Bluemage,1775184459
i:22446,Greater Planar Essence,10,10,Bluemage,1775185035
i:22446,Greater Planar Essence,1,11,Bluemage,1775186772
i:22446,Greater Planar Essence,1,6,Bluemage,1775239153
i:22446,Greater Planar Essence,1,3,Bluemage,1775239160
i:22446,Greater Planar Essence,1,10,Bluemage,1775239161
i:22445,Arcane Dust,1,1,Bluemage,1775239183
i:22446,Greater Planar Essence,1,5,Bluemage,1775281991
i:21877,Netherweave Cloth,1,1,Bluemage,1775291122
i:21877,Netherweave Cloth,1,47,Bluemage,1775381892
i:22446,Greater Planar Essence,1,15,Bluemage,1775434931
i:22446,Greater Planar Essence,1,177,Bluemage,1775436774
i:22446,Greater Planar Essence,1,77,Bluemage,1775437074
i:22446,Greater Planar Essence,1,9,Bluemage,1775437452
i:22446,Greater Planar Essence,1,35,Bluemage,1775447786
i:22449,Large Prismatic Shard,1,4,Bluemage,1775447837
i:22445,Arcane Dust,1,87,Bluemage,1775447868
i:22446,Greater Planar Essence,1,11,Bluemage,1775448191
i:22445,Arcane Dust,1,37,Bluemage,1775448236
i:23425,Adamantite Ore,1,1,Bluemage,1775448274
i:32902,Bottled Nethergon Energy,1,10,Bluemage,1775456159
i:22449,Large Prismatic Shard,1,2,Bluemage,1775502139
i:22445,Arcane Dust,1,106,Bluemage,1775502142
i:22445,Arcane Dust,1,108,Bluemage,1775508797
i:22449,Large Prismatic Shard,1,7,Bluemage,1775508811
i:22446,Greater Planar Essence,1,122,Bluemage,1775508813
i:22445,Arcane Dust,1,7,Bluemage,1775509103
i:22449,Large Prismatic Shard,1,6,Bluemage,1775543447
i:22449,Large Prismatic Shard,1,4,Bluemage,1775543451
i:22445,Arcane Dust,1,1,Bluemage,1775543455
i:22445,Arcane Dust,1,1,Bluemage,1775543460
i:21877,Netherweave Cloth,1,4,Bluemage,1775544064
i:21877,Netherweave Cloth,1,1,Bluemage,1775544490
i:23426,Khorium Ore,1,2,Bluemage,1775550968
i:21877,Netherweave Cloth,1,9,Bluemage,1775553764
i:23426,Khorium Ore,1,12,Bluemage,1775557088
i:23426,Khorium Ore,1,1,Bluemage,1775557103
i:22446,Greater Planar Essence,1,8,Bluemage,1775599598
i:22445,Arcane Dust,1,37,Bluemage,1775599609
i:22450,Void Crystal,1,1,Bluemage,1775599616
i:22449,Large Prismatic Shard,1,159,Bluemage,1775599745
i:22446,Greater Planar Essence,10,20,Bluemage,1775599897
i:22445,Arcane Dust,1,122,Bluemage,1775599975
i:22446,Greater Planar Essence,1,225,Bluemage,1775599985
i:22449,Large Prismatic Shard,1,17,Bluemage,1775600093
i:22445,Arcane Dust,1,8,Bluemage,1775612553
i:22445,Arcane Dust,1,14,Bluemage,1775612570
i:22446,Greater Planar Essence,1,18,Bluemage,1775617205
i:22445,Arcane Dust,1,36,Bluemage,1775624446
i:22445,Arcane Dust,1,1,Bluemage,1775624462
i:22445,Arcane Dust,1,31,Bluemage,1775628537
i:22445,Arcane Dust,1,76,Bluemage,1775676814
i:22445,Arcane Dust,1,124,Bluemage,1775698974
i:22573,Mote of Earth,1,2,Bluemage,1775761476
i:22446,Greater Planar Essence,1,22,Bluemage,1775761522
i:22449,Large Prismatic Shard,1,86,Bluemage,1775761624
i:22445,Arcane Dust,1,210,Bluemage,1775761658
i:22446,Greater Planar Essence,1,72,Bluemage,1775765009
i:22445,Arcane Dust,1,81,Bluemage,1775765039
i:22445,Arcane Dust,1,308,Bluemage,1775772341
i:22445,Arcane Dust,1,127,Bluemage,1775789004
i:22445,Arcane Dust,1,3,Bluemage,1775789007
i:22445,Arcane Dust,1,20,Bluemage,1775789304
i:22445,Arcane Dust,1,463,Bluemage,1775789307
i:22445,Arcane Dust,1,62,Bluemage,1775846819
i:22445,Arcane Dust,20,440,Bluemage,1775852443
i:22445,Arcane Dust,1,114,Bluemage,1775853841
i:22446,Greater Planar Essence,1,18,Bluemage,1775854438
i:22445,Arcane Dust,1,314,Bluemage,1775854516
i:22445,Arcane Dust,20,520,Bluemage,1775854978
i:21877,Netherweave Cloth,1,9,Bluemage,1775858706
i:21877,Netherweave Cloth,1,1,Bluemage,1775884137
i:22448,Small Prismatic Shard,1,25,Bluemage,1775884959
i:22448,Small Prismatic Shard,1,12,Bluemage,1775884959
i:22445,Arcane Dust,1,6,Bluemage,1775907548
i:22449,Large Prismatic Shard,1,2,Bluemage,1775907558
i:22445,Arcane Dust,20,600,Bluemage,1775941091
i:22446,Greater Planar Essence,1,114,Bluemage,1775941239
i:21840,Bolt of Netherweave,10,10,Bluemage,1775941301
i:22445,Arcane Dust,1,163,Bluemage,1775941385
i:22446,Greater Planar Essence,1,163,Bluemage,1775941539
i:23107,Shadow Draenite,1,1,Bluemage,1775941566
i:22445,Arcane Dust,1,5,Bluemage,1775986693
i:22446,Greater Planar Essence,1,5,Bluemage,1776039521
i:22448,Small Prismatic Shard,1,3,Bluemage,1776039526
i:22446,Greater Planar Essence,1,3,Bluemage,1776172305
i:21840,Bolt of Netherweave,10,20,Bluemage,1776172309
i:22447,Lesser Planar Essence,1,3,Bluemage,1776172310
i:22446,Greater Planar Essence,1,172,Bluemage,1776191046
i:22446,Greater Planar Essence,1,142,Bluemage,1776192053
i:22445,Arcane Dust,1,4,Bluemage,1776192131
i:21841,Netherweave Bag,1,3,Bluemage,1776192141
i:23781,Elemental Blasting Powder,1,1,Bluemage,1776192141
i:22446,Greater Planar Essence,1,87,Bluemage,1776192567
i:22446,Greater Planar Essence,1,8,Bluemage,1776217012
i:22446,Greater Planar Essence,1,125,Bluemage,1776223356
i:22446,Greater Planar Essence,1,9,Bluemage,1776223409
i:21840,Bolt of Netherweave,4,4,Bluemage,1776224464
i:22445,Arcane Dust,1,12,Bluemage,1776230088
i:22447,Lesser Planar Essence,1,30,Bluemage,1776230139
i:22446,Greater Planar Essence,1,48,Bluemage,1776230180
i:21877,Netherweave Cloth,1,1,Bluemage,1776248223
i:22446,Greater Planar Essence,1,62,Bluemage,1776248924
i:22446,Greater Planar Essence,1,8,Bluemage,1776311735
i:22445,Arcane Dust,1,14,Bluemage,1776312556
i:22446,Greater Planar Essence,1,13,Bluemage,1776314508
i:22445,Arcane Dust,1,173,Bluemage,1776374649
i:22446,Greater Planar Essence,1,3,Bluemage,1776374672
i:22445,Arcane Dust,1,2,Bluemage,1776374795
i:22449,Large Prismatic Shard,1,44,Bluemage,1776377521
i:22449,Large Prismatic Shard,1,21,Bluemage,1776385803
i:21877,Netherweave Cloth,1,1,Bluemage,1776386635
i:22446,Greater Planar Essence,1,65,Bluemage,1776407549
i:21877,Netherweave Cloth,1,1,Bluemage,1776411837
i:21840,Bolt of Netherweave,10,10,Bluemage,1776464890
i:22446,Greater Planar Essence,1,54,Bluemage,1776485218
i:21877,Netherweave Cloth,1,1,Bluemage,1776509270
i:21840,Bolt of Netherweave,10,470,Bluemage,1776564660
i:22445,Arcane Dust,1,2,Bluemage,1776564664
i:23117,Azure Moonstone,1,3,Bluemage,1776564707
i:24755:-12,?,1,1,Bluemage,1776564708
i:22445,Arcane Dust,1,13,Bluemage,1776578560
i:21877,Netherweave Cloth,1,1,Bluemage,1776680664
i:22445,Arcane Dust,1,2,Bluemage,1776851284
i:22446,Greater Planar Essence,1,1,Bluemage,1776851292
i:22445,Arcane Dust,1,5,Bluemage,1776851337
i:22446,Greater Planar Essence,1,2,Bluemage,1776851342
i:22449,Large Prismatic Shard,1,14,Bluemage,1776937342
i:22445,Arcane Dust,1,2,Bluemage,1776937346
i:22445,Arcane Dust,1,101,Bluemage,1776955775
i:21877,Netherweave Cloth,20,40,Bluemage,1777181646
i:22445,Arcane Dust,1,92,Bluemage,1777192120
i:21877,Netherweave Cloth,20,20,Bluemage,1777273540
i:22448,Small Prismatic Shard,1,57,Bluemage,1777410626
i:22449,Large Prismatic Shard,1,3,Bluemage,1777518207
i:22789,Terocone,1,20,Bluemage,1777518367
i:22789,Terocone,1,2,Bluemage,1777518382
i:22448,Small Prismatic Shard,1,1,Bluemage,1777561291
i:21840,Bolt of Netherweave,1,1,Bluemage,1777586336
i:22449,Large Prismatic Shard,3,3,Bluemage,1777586344